ticker,name,categoria,is_leveraged,is_short,currency
18MN.DE,18MN,Tematico,false,false,EUR
2BUL.MI,WisdomTree S&P500 2x Daily,Leva Long,true,false,EUR
2GOL.MI,WisdomTree Gold 2x,Leva Long,true,false,EUR
2QQL.MI,WisdomTree Nasdaq 2x Daily,Leva Long,true,false,EUR
3DAL.MI,WisdomTree DAX 3x Daily,Leva Long,true,false,EUR
3GOL.MI,WisdomTree Gold 3x,Leva Long,true,false,EUR
3JPL.MI,3JPL,Leva Long,true,false,EUR
3LAD.MI,GraniteShares 3x AMD,Leva Long,true,false,EUR
3LAM.MI,GraniteShares 3x Amazon,Leva Long,true,false,EUR
3LAP.MI,GraniteShares 3x Apple,Leva Long,true,false,EUR
3LBA.MI,GraniteShares 3x BAC,Leva Long,true,false,EUR
3LCO.MI,GraniteShares 3x Coinbase,Leva Long,true,false,EUR
3LGO.MI,GraniteShares 3x Alphabet,Leva Long,true,false,EUR
3LJP.MI,GraniteShares 3x JPMorgan,Leva Long,true,false,EUR
3LMS.MI,GraniteShares 3x Microsoft,Leva Long,true,false,EUR
3LMT.MI,GraniteShares 3x Meta,Leva Long,true,false,EUR
3LNF.MI,GraniteShares 3x Netflix,Leva Long,true,false,EUR
3LNV.MI,GraniteShares 3x Nvidia,Leva Long,true,false,EUR
3LTS.MI,GraniteShares 3x Tesla,Leva Long,true,false,EUR
3OIL.MI,WisdomTree Crude Oil 3x,Leva Long,true,false,EUR
3SAM.MI,GraniteShares 3x Short Amazon,Short,true,true,EUR
3SAP.MI,GraniteShares 3x Short Apple,Short,true,true,EUR
3SGO.MI,GraniteShares 3x Short Alphabet,Short,true,true,EUR
3SIL.MI,WisdomTree Silver 3x,Leva Long,true,false,EUR
3SML.MI,3SML,Short,true,true,EUR
3SMS.MI,GraniteShares 3x Short Microsoft,Short,true,true,EUR
3SMT.MI,GraniteShares 3x Short Meta,Short,true,true,EUR
3SNV.MI,GraniteShares 3x Short Nvidia,Short,true,true,EUR
3STS.MI,GraniteShares 3x Short Tesla,Short,true,true,EUR
3USL.MI,WisdomTree S&P500 3x Daily,Leva Long,true,false,EUR
3USS.MI,WisdomTree S&P500 3x Short,Short,true,true,EUR
600X.MI,600X,Azionario,false,false,EUR
7USH.DE,7USH,Tematico,false,false,EUR
A01U.MI,A01U,Tematico,false,false,EUR
AAP2.MI,AAP2,Tematico,false,false,EUR
ACT20.MI,ACT20,Tematico,false,false,EUR
ACT60.MI,ACT60,Tematico,false,false,EUR
ACTEQ.MI,ACTEQ,Tematico,false,false,EUR
ACWI.MI,ACWI,Azionario,false,false,EUR
ADLU.MI,ADLU,Tematico,false,false,EUR
ADS.DE,ADS,Tematico,false,false,EUR
AEGE.MI,AEGE,Tematico,false,false,EUR
AERO.DE,Invesco Aerospace & Defence,Tematico,false,false,EUR
AGEB.MI,AGEB,Obbligazionario,false,false,EUR
AGED.MI,AGED,Obbligazionario,false,false,EUR
AGES.MI,iShares Ageing Population,Tematico,false,false,EUR
AGGH.MI,AGGH,Obbligazionario,false,false,EUR
AGRI.DE,iShares Agribusiness,Tematico,false,false,EUR
AI4UJ.MI,AI4UJ,Tematico,false,false,EUR
AIAA.MI,AIAA,Tematico,false,false,EUR
AIAI.DE,L&G AI & Big Data,Tematico,false,false,EUR
AIAI.MI,L&G AI & Big Data (MI),Tematico,false,false,EUR
AICU.MI,AICU,Tematico,false,false,EUR
AIGA.MI,AIGA,Tematico,false,false,EUR
AIGC.MI,AIGC,Tematico,false,false,EUR
AIGE.MI,AIGE,Tematico,false,false,EUR
AIGG.MI,AIGG,Tematico,false,false,EUR
AIGI.MI,AIGI,Tematico,false,false,EUR
AIGL.MI,AIGL,Tematico,false,false,EUR
AIGO.MI,AIGO,Tematico,false,false,EUR
AIGP.MI,iShares Diversified Commodity,Materie Prime,false,false,EUR
AIGS.MI,AIGS,Tematico,false,false,EUR
AINF.MI,AINF,Tematico,false,false,EUR
AIQE.MI,AIQE,Tematico,false,false,EUR
ALAT.MI,ALAT,Tematico,false,false,EUR
ALUM.MI,WisdomTree Aluminium,Materie Prime,false,false,EUR
AMZ2.MI,AMZ2,Tematico,false,false,EUR
ANAU.MI,ANAU,Tematico,false,false,EUR
APEX.MI,APEX,Tematico,false,false,EUR
AQWA.MI,AQWA,Tematico,false,false,EUR
ARMI.MI,ARMI,Tematico,false,false,EUR
ARMR.MI,ARMR,Tematico,false,false,EUR
ASRD.MI,ASRD,Tematico,false,false,EUR
AT1.MI,AT1,Monetario,false,false,EUR
AUCO.MI,AUCO,Tematico,false,false,EUR
AUHEUA.MI,AUHEUA,Azionario,false,false,EUR
AURA.MI,HANetf Uranium Miners,Tematico,false,false,EUR
AUTM.DE,AUTM,Tematico,false,false,EUR
BATT.MI,Amundi Battery Technology,Tematico,false,false,EUR
BBTR.MI,BBTR,Obbligazionario,false,false,EUR
BCHN.MI,BCHN,Tematico,false,false,EUR
